Package            Version
------------------ ---------
aiohttp            3.8.3
aiosignal          1.3.1
async-timeout      4.0.2
attrs              22.2.0
charset-normalizer 2.1.1
cramjam            2.6.2
fastparquet        2022.12.0
frozenlist         1.3.3
fsspec             2022.11.0
idna               3.4
multidict          6.0.4
numpy              1.24.1
packaging          23.0
pandas             1.5.2
pip                22.3.1
python-dateutil    2.8.2
pytz               2022.7.1
setuptools         65.5.0
six                1.16.0
tqdm               4.64.1
yarl               1.8.2
